organization,organization_slug,full_name,aliases,category,domains,keywords_fr,keywords_en,keywords_ar,dataset_titles,source_description,profile_text,package_count
MENPS,ministere-de-l-education-nationale-et-de-la-formation-professionnelle,"Ministere de l Education Nationale, du Prescolaire et des Sports",MENPS|Ministere de l Education Nationale|Education Ministry,education_sports,education|prescolaire|ecoles|sports|MENPS,education|ecole|eleves|prescolaire|sport|etablissements,education|schools|students|preschool|sports|institutions,التعليم|المدارس|التلاميذ|التعليم الاولي|الرياضة|المؤسسات,Liste des établissements scolaires publics|Liste des établissements publics de l'enseignement primaire (2013 - 2014)|Liste des établissements publics de l'enseignement collégial (2013 - 2014)|Liste des établissements privés|Liste des établissements publics de l'enseignement qualifiant (2013 - 2014)|Liste des établissements publics BTS (2013 - 2014)|Liste des établissements publics CPGE (2013 - 2014)|Liste des établissements publics de l'enseignement collégial - 2023|Liste des établissements publics qualifiants - 2023|Liste des établissements publics primaires - 2023|Liste des établissements privés 2023,"Données ouvertes du Ministère de l’Education Nationale, du Préscolaire et des Sports.","Ministere de l Education Nationale, du Prescolaire et des Sports. Category: education_sports. Aliases: MENPS, Ministere de l Education Nationale, Education Ministry. Domaines: education, prescolaire, ecoles, sports, MENPS. Requetes FR: education, ecole, eleves, prescolaire, sport, etablissements. Related EN: education, schools, students, preschool, sports, institutions. طلبات AR: التعليم, المدارس, التلاميذ, التعليم الاولي, الرياضة, المؤسسات. Description source: Données ouvertes du Ministère de l’Education Nationale, du Préscolaire et des Sports.. Representative datasets: Liste des établissements scolaires publics; Liste des établissements publics de l'enseignement primaire (2013 - 2014); Liste des établissements publics de l'enseignement collégial (2013 - 2014); Liste des établissements privés; Liste des établissements publics de l'enseignement qualifiant (2013 - 2014); Liste des établissements publics BTS (2013 - 2014); Liste des établissements publics CPGE (2013 - 2014); Liste des établissements publics de l'enseignement collégial - 2023; Liste des établissements publics qualifiants - 2023; Liste des établissements publics primaires - 2023; Liste des établissements privés 2023. Open data packages: 12.",12
MESRSI,ministere-de-l-enseignement-superieur-de-la-recherche-scientifique-et-de-la-formation-des-cadres,"Ministere de l Enseignement Superieur, de la Recherche Scientifique et de l Innovation",MESRSI|Ministere de l Enseignement Superieur|Higher Education Ministry,higher_education_research,enseignement superieur|universite|recherche|innovation|MESRSI,universite|recherche|doctorat|innovation|enseignement superieur,higher education|university|research|doctoral studies|innovation,التعليم العالي|الجامعة|البحث العلمي|الدكتوراه|الابتكار,Etablissements de formation des cadres-Formation scientifique et technique 2014|Etablissements de formation des cadres-Formation économique juridique administrative et sociale 2014|Universités Marocaines 2014|Etablissements de l'enseignement supérieur universitaire public ouverts au titre de l'année 2024-2025|Etablissements de formation des cadres-Formation pédagogique 2014,"Données ouvertes du Ministère de l’Enseignement Supérieur, de la Recherche Scientifique et de l’Innovation.","Ministere de l Enseignement Superieur, de la Recherche Scientifique et de l Innovation. Category: higher_education_research. Aliases: MESRSI, Ministere de l Enseignement Superieur, Higher Education Ministry. Domaines: enseignement superieur, universite, recherche, innovation, MESRSI. Requetes FR: universite, recherche, doctorat, innovation, enseignement superieur. Related EN: higher education, university, research, doctoral studies, innovation. طلبات AR: التعليم العالي, الجامعة, البحث العلمي, الدكتوراه, الابتكار. Description source: Données ouvertes du Ministère de l’Enseignement Supérieur, de la Recherche Scientifique et de l’Innovation.. Representative datasets: Etablissements de formation des cadres-Formation scientifique et technique 2014; Etablissements de formation des cadres-Formation économique juridique administrative et sociale 2014; Universités Marocaines 2014; Etablissements de l'enseignement supérieur universitaire public ouverts au titre de l'année 2024-2025; Etablissements de formation des cadres-Formation pédagogique 2014. Open data packages: 5.",5
MIC,ministere-de-l-industrie-du-commerce-de-l-investissement-et-de-l-economie-numerique,Ministere de l Industrie et du Commerce,MIC|Ministere de l Industrie et du Commerce|Industry and Trade Ministry,industry_trade,industrie|commerce|entreprise|export|MIC,industrie|commerce|usines|export|import|production,industry|commerce|factories|export|import|production,الصناعة|التجارة|المصانع|التصدير|الاستيراد|الانتاج,Cadre juridique et réglementaire eGov|Rapport sur le cadre juridique des documents commerciaux sur support électronique|Liste des centres techniques au Maroc|Industrie selon les régions - L'observatoire Marocain de l'industrie|Industrie en graphes - L'observatoire Marocain de l'industrie|Liste des e-services opérationnels eGov|Liens vers les services eGov opérationnels|Liste des communes où le service watiqa.ma est disponible|Liste des prestataires référencés par l’ANPME et la liste des experts scientifiques du CNRST|Statistiques du FSI et les références des projets soutenus par ce fonds,Données ouvertes du Ministère de l’Industrie et du Commerce.,"Ministere de l Industrie et du Commerce. Category: industry_trade. Aliases: MIC, Ministere de l Industrie et du Commerce, Industry and Trade Ministry. Domaines: industrie, commerce, entreprise, export, MIC. Requetes FR: industrie, commerce, usines, export, import, production. Related EN: industry, commerce, factories, export, import, production. طلبات AR: الصناعة, التجارة, المصانع, التصدير, الاستيراد, الانتاج. Description source: Données ouvertes du Ministère de l’Industrie et du Commerce.. Representative datasets: Cadre juridique et réglementaire eGov; Rapport sur le cadre juridique des documents commerciaux sur support électronique; Liste des centres techniques au Maroc; Industrie selon les régions - L'observatoire Marocain de l'industrie; Industrie en graphes - L'observatoire Marocain de l'industrie; Liste des e-services opérationnels eGov; Liens vers les services eGov opérationnels; Liste des communes où le service watiqa.ma est disponible; Liste des prestataires référencés par l’ANPME et la liste des experts scientifiques du CNRST; Statistiques du FSI et les références des projets soutenus par ce fonds. Open data packages: 10.",10
MIEPEEC,ministere-de-l-emploi-et-des-affaires-sociales,"Ministere de l Inclusion Economique, de la Petite Entreprise, de l Emploi et des Competences",MIEPEEC|Ministere de l Emploi et des Competences|Employment Ministry,employment_skills_inclusion,emploi|competences|inclusion economique|petite entreprise|MIEPEEC,emploi|competences|formation|petite entreprise|inclusion economique,employment|skills|training|small business|economic inclusion,التشغيل|المهارات|التكوين|المقاولة الصغيرة|الادماج الاقتصادي,Indicateurs régionaux d'emploi|Indicateurs du domaine du Travail|Indicateurs du domaine de l'emploi|Indicateurs de protection sociale de l'emploi|Indicateurs des mesures de l'emploi,"Données ouvertes du Ministère de l’Inclusion Economique, de la Petite Entreprise, de l’Emploi et des Compétences.","Ministere de l Inclusion Economique, de la Petite Entreprise, de l Emploi et des Competences. Category: employment_skills_inclusion. Aliases: MIEPEEC, Ministere de l Emploi et des Competences, Employment Ministry. Domaines: emploi, competences, inclusion economique, petite entreprise, MIEPEEC. Requetes FR: emploi, competences, formation, petite entreprise, inclusion economique. Related EN: employment, skills, training, small business, economic inclusion. طلبات AR: التشغيل, المهارات, التكوين, المقاولة الصغيرة, الادماج الاقتصادي. Description source: Données ouvertes du Ministère de l’Inclusion Economique, de la Petite Entreprise, de l’Emploi et des Compétences.. Representative datasets: Indicateurs régionaux d'emploi; Indicateurs du domaine du Travail; Indicateurs du domaine de l'emploi; Indicateurs de protection sociale de l'emploi; Indicateurs des mesures de l'emploi. Open data packages: 5.",5
Ministère de l'Equipement et de l'Eau,ministere-de-l-equipement-et-de-l-eau,Ministère de l'Equipement et de l'Eau,Ministère de l'Equipement et de l'Eau,infrastructure_water,equipement|infrastructures|routes|eau|Ministère de l'Equipement et de l'Eau,equipement|routes|ponts|infrastructures|eau|travaux publics,infrastructure|roads|bridges|water|public works|equipment,التجهيز|الطرق|القناطر|البنيات التحتية|الماء|الاشغال العمومية,Liste des phares au Royaume du Maroc|Liste des ports au Royaume du Maroc,Données ouvertes du Ministère de l'Equipement et de l'Eau,"Ministère de l'Equipement et de l'Eau. Category: infrastructure_water. Aliases: Ministère de l'Equipement et de l'Eau. Domaines: equipement, infrastructures, routes, eau, Ministère de l'Equipement et de l'Eau. Requetes FR: equipement, routes, ponts, infrastructures, eau, travaux publics. Related EN: infrastructure, roads, bridges, water, public works, equipment. طلبات AR: التجهيز, الطرق, القناطر, البنيات التحتية, الماء, الاشغال العمومية. Description source: Données ouvertes du Ministère de l'Equipement et de l'Eau. Representative datasets: Liste des phares au Royaume du Maroc; Liste des ports au Royaume du Maroc. Open data packages: 2.",2
MJ,ministere-de-la-justice-et-des-libertes,Ministere de la Justice,MJ|Ministere de la Justice|Ministry of Justice|Mahakim,justice,justice|tribunaux|judiciaire|decisions de justice|MJ,justice|tribunal|jugement|decision judiciaire|mahakim|proces,justice|court|judgment|court decision|mahakim|trial,العدالة|المحاكم|الاحكام|القرارات القضائية|محاكم|القضايا,Activité détaillée des Cours d'appel 2021|Activité détaillée des Cours d'appel 2022|Activité détaillée des tribunaux de commerce|Activité détaillée des Cours d'appel de commerce|Activité détaillée des tribunaux administratifs|Activité détaillée des Cours d'appel|Activité détaillée des tribunaux d'appel administratifs|Activité détaillée du tribunal de commerce de Casablanca en 2021|Activité détaillée du tribunal de commerce d'Agadir en 2021|Activité détaillée des tribunaux de commerce en 2021|Activité détaillée des Cours d'appel de commerce en 2021|Activité détaillée du tribunal de commerce de Tanger en 2021,Données ouvertes du Ministère de la Justice.,"Ministere de la Justice. Category: justice. Aliases: MJ, Ministere de la Justice, Ministry of Justice, Mahakim. Domaines: justice, tribunaux, judiciaire, decisions de justice, MJ. Requetes FR: justice, tribunal, jugement, decision judiciaire, mahakim, proces. Related EN: justice, court, judgment, court decision, mahakim, trial. طلبات AR: العدالة, المحاكم, الاحكام, القرارات القضائية, محاكم, القضايا. Description source: Données ouvertes du Ministère de la Justice.. Representative datasets: Activité détaillée des Cours d'appel 2021; Activité détaillée des Cours d'appel 2022; Activité détaillée des tribunaux de commerce; Activité détaillée des Cours d'appel de commerce; Activité détaillée des tribunaux administratifs; Activité détaillée des Cours d'appel; Activité détaillée des tribunaux d'appel administratifs; Activité détaillée du tribunal de commerce de Casablanca en 2021; Activité détaillée du tribunal de commerce d'Agadir en 2021; Activité détaillée des tribunaux de commerce en 2021; Activité détaillée des Cours d'appel de commerce en 2021; Activité détaillée du tribunal de commerce de Tanger en 2021. Open data packages: 84.",84
MJCC,mjcc,"Ministere de la Jeunesse, de la Culture et de la Communication","MJCC|Ministere de la Jeunesse, de la Culture et de la Communication",culture_youth_communication,jeunesse|culture|communication|medias|MJCC,jeunesse|culture|communication|medias|activites culturelles,youth|culture|communication|media|cultural activities,الشباب|الثقافة|التواصل|الاعلام|الانشطة الثقافية,Sites archéologiques et bâtiments historiques de la région Rabat-Salé-Kénitra (décembre 2021)|Sites archéologiques et bâtiments historiques de la région Tanger-Tétouan-El Hoceima (décembre 2021)|Sites archéologiques et bâtiments historiques de la région Casablanca-Settat (décembre 2021)|Sites archéologiques et bâtiments historiques de la région Drâa-Tafilalet (décembre 2021)|Réseau des centres socio-sportifs à proximité de la région de Rabat-Salé-Kénitra|Réseau des centres socio-sportifs à proximité de la région de Casablanca-Settat|Réseau des centres socio-sportifs à proximité de la région de Drâa-Tafilalet|Réseau des centres socio-sportifs à proximité de la région de Tanger-Tétouan-Al Hoceima|Programmes destinés aux jeunes pour la saison 2024|Réseau des centres socio-sportifs à proximité de la région de Laâyoune-Sakia el Hamra|Récapitulatif sur les centres socio-sportifs de proximité|Centres camping et centres d’accueil avec leurs capacité,"Données ouvertes du Ministère de la Jeunesse, de la Culture et de la Communication.","Ministere de la Jeunesse, de la Culture et de la Communication. Category: culture_youth_communication. Aliases: MJCC, Ministere de la Jeunesse, de la Culture et de la Communication. Domaines: jeunesse, culture, communication, medias, MJCC. Requetes FR: jeunesse, culture, communication, medias, activites culturelles. Related EN: youth, culture, communication, media, cultural activities. طلبات AR: الشباب, الثقافة, التواصل, الاعلام, الانشطة الثقافية. Description source: Données ouvertes du Ministère de la Jeunesse, de la Culture et de la Communication.. Representative datasets: Sites archéologiques et bâtiments historiques de la région Rabat-Salé-Kénitra (décembre 2021); Sites archéologiques et bâtiments historiques de la région Tanger-Tétouan-El Hoceima (décembre 2021); Sites archéologiques et bâtiments historiques de la région Casablanca-Settat (décembre 2021); Sites archéologiques et bâtiments historiques de la région Drâa-Tafilalet (décembre 2021); Réseau des centres socio-sportifs à proximité de la région de Rabat-Salé-Kénitra; Réseau des centres socio-sportifs à proximité de la région de Casablanca-Settat; Réseau des centres socio-sportifs à proximité de la région de Drâa-Tafilalet; Réseau des centres socio-sportifs à proximité de la région de Tanger-Tétouan-Al Hoceima; Programmes destinés aux jeunes pour la saison 2024; Réseau des centres socio-sportifs à proximité de la région de Laâyoune-Sakia el Hamra; Récapitulatif sur les centres socio-sportifs de proximité; Centres camping et centres d’accueil avec leurs capacité. Open data packages: 41.",41
"MSISF : Ministère de la Solidarité, de l'Insertion Sociale et de la Famille",ministere-de-la-solidarite-de-l-insertion-sociale-et-de-la-famille-msisf,"Ministere de la Solidarite, de l Insertion Sociale et de la Famille","MSISF|Ministere de la Solidarite, de l Insertion Sociale et de la Famille",solidarity_family,"solidarite|insertion sociale|famille|protection des personnes vulnerables|MSISF : Ministère de la Solidarité, de l'Insertion Sociale et de la Famille",solidarite|famille|insertion sociale|handicap|protection sociale,solidarity|family|social inclusion|disability|social support,التضامن|الاسرة|الادماج الاجتماعي|الاعاقة|الدعم الاجتماعي,Liste des centres d'accompagnement et de protection de l'enfance|Liste des unités de protection de l'enfance réparties selon la région et la province|Liste des établissements multifonctionnels des femmes répartis selon la région et la province|Liste des centres d’Orientation et d’Assistance des Personnes en Situation de Handicap (COAPH),"Données ouvertes du Ministère de la Solidarité, de l'Insertion Sociale et de la Famille","Ministere de la Solidarite, de l Insertion Sociale et de la Famille. Category: solidarity_family. Aliases: MSISF, Ministere de la Solidarite, de l Insertion Sociale et de la Famille. Domaines: solidarite, insertion sociale, famille, protection des personnes vulnerables, MSISF : Ministère de la Solidarité, de l'Insertion Sociale et de la Famille. Requetes FR: solidarite, famille, insertion sociale, handicap, protection sociale. Related EN: solidarity, family, social inclusion, disability, social support. طلبات AR: التضامن, الاسرة, الادماج الاجتماعي, الاعاقة, الدعم الاجتماعي. Description source: Données ouvertes du Ministère de la Solidarité, de l'Insertion Sociale et de la Famille. Representative datasets: Liste des centres d'accompagnement et de protection de l'enfance; Liste des unités de protection de l'enfance réparties selon la région et la province; Liste des établissements multifonctionnels des femmes répartis selon la région et la province; Liste des centres d’Orientation et d’Assistance des Personnes en Situation de Handicap (COAPH). Open data packages: 4.",4
MSPS,ministere-de-la-sante,Ministere de la Sante et de la Protection Sociale,MSPS|Ministere de la Sante et de la Protection Sociale|Health Ministry,health_social_protection,sante|hopitaux|protection sociale|systeme de sante|MSPS,sante|hopital|medecin|soins|protection sociale|maladie,health|hospital|doctor|care|social protection|disease,الصحة|المستشفى|الاطباء|العلاج|الحماية الاجتماعية|المرض,Infrastructures de santé du secteur privé|Liste des centres de santé 2011|Liste des agences CNSS|La liste des hôpitaux|Données sur l'offre de soins privées|Offres de soins privées|Liste nominative des établissements hospitaliers par catégorie - 2020|Répartition des Etablissements de soins de santé primaire par catégorie,Données ouvertes du Ministère de la Santé et de la Protection Sociale,"Ministere de la Sante et de la Protection Sociale. Category: health_social_protection. Aliases: MSPS, Ministere de la Sante et de la Protection Sociale, Health Ministry. Domaines: sante, hopitaux, protection sociale, systeme de sante, MSPS. Requetes FR: sante, hopital, medecin, soins, protection sociale, maladie. Related EN: health, hospital, doctor, care, social protection, disease. طلبات AR: الصحة, المستشفى, الاطباء, العلاج, الحماية الاجتماعية, المرض. Description source: Données ouvertes du Ministère de la Santé et de la Protection Sociale. Representative datasets: Infrastructures de santé du secteur privé; Liste des centres de santé 2011; Liste des agences CNSS; La liste des hôpitaux; Données sur l'offre de soins privées; Offres de soins privées; Liste nominative des établissements hospitaliers par catégorie - 2020; Répartition des Etablissements de soins de santé primaire par catégorie. Open data packages: 8.",8
MTAESS,ministere-du-tourisme,"Ministere du Tourisme, de l Artisanat, et de l Economie Sociale et Solidaire",MTAESS|Ministere du Tourisme et de l Artisanat,tourism_craft_social_economy,tourisme|artisanat|economie sociale et solidaire|MTAESS,tourisme|artisanat|cooperatives|economie sociale|voyage,tourism|crafts|cooperatives|social economy|travel,السياحة|الصناعة التقليدية|التعاونيات|الاقتصاد الاجتماعي|السفر,Annuaire des agences de voyages|Recettes en devises du secteur du tourisme 2010-2020|Annuaire des guides touristiques|Liste des établissements d'hébergement touristique|Liste des agences de voyages au Maroc|Evolution nuitées réalisées- établissements d'hébergement touristique par destination 2012-2020|Evolution par marché des nuitées réalisées-établissements d'hébergement touristique 2012-2020|Evolution par point d'entrée des arrivées des touristes aux postes frontières 2012-2020|Evolution par nationalité des arrivées des touristes aux postes frontières 2012-2020|Évolution par destination de la capacité hôtelière classée en lits 2012-2020|Évolution par catégorie de la capacité hôtelière classée en lits 2012-2020,"Données ouvertes du Ministère du Tourisme, de l’Artisanat, et de l’Economie Sociale et Solidaire.","Ministere du Tourisme, de l Artisanat, et de l Economie Sociale et Solidaire. Category: tourism_craft_social_economy. Aliases: MTAESS, Ministere du Tourisme et de l Artisanat. Domaines: tourisme, artisanat, economie sociale et solidaire, MTAESS. Requetes FR: tourisme, artisanat, cooperatives, economie sociale, voyage. Related EN: tourism, crafts, cooperatives, social economy, travel. طلبات AR: السياحة, الصناعة التقليدية, التعاونيات, الاقتصاد الاجتماعي, السفر. Description source: Données ouvertes du Ministère du Tourisme, de l’Artisanat, et de l’Economie Sociale et Solidaire.. Representative datasets: Annuaire des agences de voyages; Recettes en devises du secteur du tourisme 2010-2020; Annuaire des guides touristiques; Liste des établissements d'hébergement touristique; Liste des agences de voyages au Maroc; Evolution nuitées réalisées- établissements d'hébergement touristique par destination 2012-2020; Evolution par marché des nuitées réalisées-établissements d'hébergement touristique 2012-2020; Evolution par point d'entrée des arrivées des touristes aux postes frontières 2012-2020; Evolution par nationalité des arrivées des touristes aux postes frontières 2012-2020; Évolution par destination de la capacité hôtelière classée en lits 2012-2020; Évolution par catégorie de la capacité hôtelière classée en lits 2012-2020. Open data packages: 11.",11
MTNRA,ministere-de-la-reforme-de-l-administration-et-de-la-fonction-publique,Ministere de la Transition Numerique et de la Reforme de l Administration,MTNRA|Ministere de la Transition Numerique|Digital Transition Ministry,digital_transformation,transformation digitale|administration numerique|innovation|services numeriques|MTNRA|administration publique|reforme de l administration|fonction publique|ressources humaines publiques,digital|numerique|startup|innovation|e-gov|transformation digitale|services en ligne|fonction publique|administrations publiques|personnel des administrations publiques|employes de l etat|effectif des administrations|repartition du personnel|ressources humaines publiques,digital|digital government|startup|innovation|e-government|online services|public administration|civil service|public sector employees|government staff|public administration workforce,التحول الرقمي|الادارة الرقمية|الابتكار|الخدمات الرقمية|الحكومة الالكترونية|الشركات الناشئة|الادارة العمومية|موظفو الدولة|الموظفون العموميون|الوظيفة العمومية|عدد الموظفين|توزيع موظفي الادارات العمومية|الموارد البشرية العمومية,Postes de responsabilités aux Collectivités Territoriales - statistiques portail emploi public.|Avis de candidature aux emplois supérieurs publics - statistiques portail emploi public|Concours collectivités territoriales- statistiques portail emploi public|Postes de responsabilité aux Etablissements Publics - Statistiques portail emploi public.|Concours Etablissements Publics - Statistiques portail emploi public|Répartition du personnel des administrations publiques selon la situation familiale|Répartition du personnel des administrations publiques selon l'ancienneté|Annonces pour le recrutement des experts - statistiques portail emploi public.|Répartition du personnel des administrations publiques selon les tranches d'âge|Répartition du personnel des administrations publiques selon les régions|Répartition du personnel des administrations publiques selon les services|Postes de responsabilité aux Services de l'Etat - Statistiques portail emploi public.,Données ouvertes du Ministère de la Transition Numérique et de la réforme de l’Administration.,"Ministere de la Transition Numerique et de la Reforme de l Administration. Category: digital_transformation. Aliases: MTNRA, Ministere de la Transition Numerique, Digital Transition Ministry. Domaines: transformation digitale, administration numerique, innovation, services numeriques, MTNRA. Requetes FR: digital, numerique, startup, innovation, e-gov, transformation digitale, services en ligne. Related EN: digital, digital government, startup, innovation, e-government, online services. طلبات AR: التحول الرقمي, الادارة الرقمية, الابتكار, الخدمات الرقمية, الحكومة الالكترونية, الشركات الناشئة. Description source: Données ouvertes du Ministère de la Transition Numérique et de la réforme de l’Administration.. Representative datasets: Postes de responsabilités aux Collectivités Territoriales - statistiques portail emploi public.; Avis de candidature aux emplois supérieurs publics - statistiques portail emploi public; Concours collectivités territoriales- statistiques portail emploi public; Postes de responsabilité aux Etablissements Publics - Statistiques portail emploi public.; Concours Etablissements Publics - Statistiques portail emploi public; Répartition du personnel des administrations publiques selon la situation familiale; Répartition du personnel des administrations publiques selon l'ancienneté; Annonces pour le recrutement des experts - statistiques portail emploi public.; Répartition du personnel des administrations publiques selon les tranches d'âge; Répartition du personnel des administrations publiques selon les régions; Répartition du personnel des administrations publiques selon les services; Postes de responsabilité aux Services de l'Etat - Statistiques portail emploi public.. Open data packages: 20. Targeted domains: administration publique, reforme de l administration, fonction publique, ressources humaines publiques. Targeted FR terms: fonction publique, administrations publiques, personnel des administrations publiques, employes de l etat, effectif des administrations, repartition du personnel, ressources humaines publiques. Targeted EN terms: public administration, civil service, public sector employees, government staff, public administration workforce. Targeted AR terms: الادارة العمومية, موظفو الدولة, الموظفون العموميون, الوظيفة العمومية, عدد الموظفين, توزيع موظفي الادارات العمومية, الموارد البشرية العمومية.",20
NARSA,narsa,Agence Nationale de la Securite Routiere,NARSA|Agence Nationale de la Securite Routiere,road_safety_transport,securite routiere|circulation|accidents|transport routier|NARSA,securite routiere|accident|permis|circulation|vehicule,road safety|accident|driving license|traffic|vehicle,السلامة الطرقية|حوادث السير|رخصة السياقة|حركة المرور|المركبات,Statistiques des immatriculations et permis de conduire délivrés - 2021|Statistiques des immatriculations et permis de conduire délivrés - 2023|Statistiques des immatriculations et permis de conduire délivrés - 2022|Statistiques des accidents de la circulation routière - 2022|Statistiques des accidents de la circulation routière - 2021|Statistiques des accidents de la circulation routière - 2023|Statistiques des accidents de la circulation routière - 2024,Données ouvertes de L’Agence Nationale de la Sécurité Routière (NARSA),"Agence Nationale de la Securite Routiere. Category: road_safety_transport. Aliases: NARSA, Agence Nationale de la Securite Routiere. Domaines: securite routiere, circulation, accidents, transport routier, NARSA. Requetes FR: securite routiere, accident, permis, circulation, vehicule. Related EN: road safety, accident, driving license, traffic, vehicle. طلبات AR: السلامة الطرقية, حوادث السير, رخصة السياقة, حركة المرور, المركبات. Description source: Données ouvertes de L’Agence Nationale de la Sécurité Routière (NARSA). Representative datasets: Statistiques des immatriculations et permis de conduire délivrés - 2021; Statistiques des immatriculations et permis de conduire délivrés - 2023; Statistiques des immatriculations et permis de conduire délivrés - 2022; Statistiques des accidents de la circulation routière - 2022; Statistiques des accidents de la circulation routière - 2021; Statistiques des accidents de la circulation routière - 2023; Statistiques des accidents de la circulation routière - 2024. Open data packages: 7.",7
Parlement,parlement,Parlement,Parlement,parliament_legislation,parlement|lois|legislation|questions parlementaires,parlement|loi|legislation|depute|seance|question parlementaire,parliament|law|legislation|member of parliament|session,البرلمان|القوانين|التشريع|النواب|الجلسات|الاسئلة البرلمانية,Liste des députés 2014|Liste des député(e)s au titre de la 11ème législature 2021-2026|Liste des questions écrites de la session d'Avril pour les années de 2017 à 2023|Liste des engagements des départements ministériels|Liste des questions écrites entre les sessions Octobre et Avril pour les années de 2016 à 2024|Liste des questions écrites entre les sessions Avril et Octobre pour les années de 2017 à 2023|Liste des questions écrites de la session d'Octobre pour la période 2016 à 2023|Liste des questions orales entre les sessions Octobre et Avril pour les années de 2016 à 2024|Liste des questions orales entre les sessions Avril et Octobre pour les années de 2017 à 2023|Liste des questions orales de la session d'Octobre pour la période 2016 à 2023|Liste des questions orales de la session d'Avril pour les années de 2017 à 2023,Données ouvertes du parlement,"Parlement. Category: parliament_legislation. Aliases: Parlement. Domaines: parlement, lois, legislation, questions parlementaires. Requetes FR: parlement, loi, legislation, depute, seance, question parlementaire. Related EN: parliament, law, legislation, member of parliament, session. طلبات AR: البرلمان, القوانين, التشريع, النواب, الجلسات, الاسئلة البرلمانية. Description source: Données ouvertes du parlement. Representative datasets: Liste des députés 2014; Liste des député(e)s au titre de la 11ème législature 2021-2026; Liste des questions écrites de la session d'Avril pour les années de 2017 à 2023; Liste des engagements des départements ministériels; Liste des questions écrites entre les sessions Octobre et Avril pour les années de 2016 à 2024; Liste des questions écrites entre les sessions Avril et Octobre pour les années de 2017 à 2023; Liste des questions écrites de la session d'Octobre pour la période 2016 à 2023; Liste des questions orales entre les sessions Octobre et Avril pour les années de 2016 à 2024; Liste des questions orales entre les sessions Avril et Octobre pour les années de 2017 à 2023; Liste des questions orales de la session d'Octobre pour la période 2016 à 2023; Liste des questions orales de la session d'Avril pour les années de 2017 à 2023. Open data packages: 11.",11
Poste Maroc,poste-maroc,Poste Maroc,Poste Maroc,postal_services,poste|courrier|colis|services postaux|Poste Maroc,poste|courrier|colis|adresse|service postal,post|mail|parcel|address|postal services,البريد|الطرود|العنوان|الخدمات البريدية,Codes postaux des quartiers|Liste des agences postales|Codes postaux des localités|Code postal des agences Barid Al Maghrib|Liste des agences de Poste Maroc avec coordonnées spatiales,Données ouvertes de la poste,"Poste Maroc. Category: postal_services. Aliases: Poste Maroc. Domaines: poste, courrier, colis, services postaux, Poste Maroc. Requetes FR: poste, courrier, colis, adresse, service postal. Related EN: post, mail, parcel, address, postal services. طلبات AR: البريد, الطرود, العنوان, الخدمات البريدية. Description source: Données ouvertes de la poste. Representative datasets: Codes postaux des quartiers; Liste des agences postales; Codes postaux des localités; Code postal des agences Barid Al Maghrib; Liste des agences de Poste Maroc avec coordonnées spatiales. Open data packages: 5.",5
Régime Collectif d’Allocation de Retraite,regime-collectif-d-allocation-de-retraite,Regime Collectif d Allocation de Retraite,RCAR|Regime Collectif d Allocation de Retraite,retirement_pension,retraite|pension|allocation|cotisation|Régime Collectif d’Allocation de Retraite,retraite|pension|cotisation|allocations|regime de retraite,retirement|pension|contributions|benefits|pension scheme,التقاعد|المعاش|المساهمات|التعويضات|نظام التقاعد,Adresses des Espaces Clientèle RCAR-CNRA|Évolution du Salaire Plafond du RCAR|Principaux Indicateurs du Régime Complémentaire du RCAR|Principaux Indicateurs du Régime Général du RCAR|Evolution de l'Horizon de Viabilité du RCAR|Évolution du Nombre d'Employeurs Adhérents au RCAR|Répartition par Type des Employeurs Adhérents au RCAR,Données ouvertes du Régime Collectif d’Allocation de Retraite,"Regime Collectif d Allocation de Retraite. Category: retirement_pension. Aliases: RCAR, Regime Collectif d Allocation de Retraite. Domaines: retraite, pension, allocation, cotisation, Régime Collectif d’Allocation de Retraite. Requetes FR: retraite, pension, cotisation, allocations, regime de retraite. Related EN: retirement, pension, contributions, benefits, pension scheme. طلبات AR: التقاعد, المعاش, المساهمات, التعويضات, نظام التقاعد. Description source: Données ouvertes du Régime Collectif d’Allocation de Retraite. Representative datasets: Adresses des Espaces Clientèle RCAR-CNRA; Évolution du Salaire Plafond du RCAR; Principaux Indicateurs du Régime Complémentaire du RCAR; Principaux Indicateurs du Régime Général du RCAR; Evolution de l'Horizon de Viabilité du RCAR; Évolution du Nombre d'Employeurs Adhérents au RCAR; Répartition par Type des Employeurs Adhérents au RCAR. Open data packages: 7.",7
